,MLP_Tran_loss,ANN_Tran_loss,Dual Q-Net_Tran_loss,MLP_Train_AAR,ANN_Train_AAR,Dual Q-Net_Train_AAR,MLP_Train_PAR,ANN_Train_PAR,Dual Q-Net_Train_PAR,MLP_Val_loss,ANN_Val_loss,Dual Q-Net_Val_loss,MLP_Val_AAR,ANN_Val_AAR,Dual Q-Net_Val_AAR,MLP_Val_PAR,ANN_Val_PAR,Dual Q-Net_Val_PAR
31,0.073,0.076,0.059,0.909,0.913,0.931,0.645,0.659,0.722,0.107,0.106,0.09,0.842,0.848,0.876,0.4,0.43,0.49
32,0.073,0.076,0.059,0.909,0.914,0.93,0.646,0.661,0.721,0.107,0.104,0.089,0.85,0.85,0.874,0.42,0.43,0.49
33,0.072,0.075,0.058,0.912,0.914,0.931,0.652,0.659,0.72,0.106,0.105,0.091,0.852,0.85,0.87,0.42,0.41,0.46
34,0.072,0.074,0.058,0.91,0.914,0.934,0.647,0.657,0.732,0.109,0.105,0.089,0.84,0.85,0.87,0.41,0.41,0.49
35,0.072,0.074,0.057,0.911,0.913,0.931,0.651,0.658,0.718,0.107,0.106,0.092,0.844,0.846,0.874,0.4,0.41,0.49
36,0.072,0.073,0.057,0.911,0.912,0.934,0.649,0.648,0.726,0.105,0.106,0.086,0.852,0.846,0.878,0.42,0.4,0.51
37,0.072,0.073,0.057,0.911,0.914,0.929,0.656,0.659,0.712,0.107,0.103,0.09,0.844,0.844,0.872,0.39,0.4,0.47
38,0.072,0.072,0.057,0.911,0.916,0.932,0.648,0.663,0.721,0.105,0.103,0.089,0.844,0.854,0.878,0.38,0.41,0.47
39,0.071,0.072,0.057,0.912,0.916,0.932,0.656,0.665,0.722,0.108,0.107,0.085,0.848,0.85,0.884,0.4,0.41,0.53
40,0.071,0.071,0.057,0.911,0.915,0.932,0.649,0.66,0.724,0.106,0.103,0.087,0.85,0.848,0.876,0.41,0.39,0.49
41,0.071,0.071,0.057,0.912,0.916,0.934,0.657,0.666,0.727,0.106,0.105,0.087,0.844,0.846,0.882,0.39,0.4,0.51
42,0.071,0.071,0.056,0.911,0.917,0.934,0.648,0.666,0.727,0.106,0.105,0.088,0.848,0.848,0.88,0.4,0.4,0.51
43,0.071,0.071,0.057,0.911,0.915,0.932,0.651,0.662,0.717,0.107,0.106,0.089,0.848,0.844,0.874,0.4,0.39,0.48
44,0.071,0.07,0.056,0.914,0.917,0.935,0.666,0.673,0.731,0.107,0.105,0.085,0.846,0.848,0.882,0.39,0.4,0.49
45,0.071,0.07,0.056,0.912,0.916,0.936,0.651,0.668,0.734,0.105,0.105,0.088,0.846,0.85,0.882,0.4,0.42,0.49
46,0.071,0.07,0.056,0.914,0.916,0.936,0.665,0.668,0.738,0.107,0.106,0.085,0.852,0.846,0.886,0.41,0.41,0.5
47,0.07,0.069,0.056,0.911,0.916,0.936,0.643,0.665,0.738,0.104,0.103,0.086,0.85,0.85,0.88,0.41,0.4,0.5
48,0.07,0.069,0.056,0.912,0.918,0.934,0.648,0.672,0.729,0.106,0.104,0.088,0.848,0.85,0.874,0.39,0.4,0.47
49,0.07,0.069,0.055,0.912,0.914,0.933,0.65,0.658,0.727,0.106,0.107,0.088,0.852,0.85,0.878,0.42,0.42,0.49
50,0.07,0.069,0.055,0.913,0.919,0.935,0.654,0.674,0.73,0.107,0.105,0.092,0.84,0.854,0.872,0.38,0.43,0.46
51,0.07,0.069,0.055,0.912,0.919,0.934,0.652,0.673,0.727,0.105,0.106,0.088,0.846,0.854,0.882,0.39,0.43,0.51
52,0.07,0.068,0.055,0.911,0.918,0.935,0.642,0.672,0.729,0.105,0.103,0.084,0.85,0.85,0.892,0.4,0.41,0.53
53,0.07,0.069,0.055,0.914,0.917,0.933,0.657,0.667,0.724,0.104,0.106,0.086,0.848,0.85,0.886,0.39,0.41,0.52
54,0.07,0.068,0.055,0.913,0.918,0.935,0.655,0.671,0.733,0.106,0.107,0.086,0.848,0.852,0.884,0.4,0.42,0.51
55,0.07,0.068,0.055,0.911,0.919,0.937,0.647,0.675,0.735,0.104,0.105,0.088,0.848,0.85,0.884,0.4,0.41,0.49
56,0.07,0.068,0.055,0.913,0.916,0.937,0.655,0.662,0.737,0.106,0.104,0.087,0.852,0.854,0.886,0.42,0.43,0.5
